;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
179;180;21/10/2020 14:43;Pizza;18 Scalini;S/ 87.87;S/ 92.87;S/ 92.87
180;181;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;90 Calentados;S/ 84.66;S/ 89.66;S/ 89.66
181;182;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Cafï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 102.00;S/ 107.00;S/ 107.00
182;183;21/10/2020 14:43;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 88.00;S/ 93.00;S/ 93.00
183;184;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Bendita S;S/ 106.24;S/ 111.24;S/ 111.24
184;185;21/10/2020 14:43;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 115.93;S/ 120.93;S/ 120.93
185;186;21/10/2020 14:43;Hamburguesas;Gofi Burger;S/ 112.43;S/ 117.43;S/ 117.43
186;187;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;RIGHT AWAY FOODS;S/ 96.33;S/ 101.33;S/ 101.33
187;188;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Calentao Express;S/ 109.52;S/ 114.52;S/ 114.52
188;189;21/10/2020 14:43;Saludable;Puro Verde;S/ 109.55;S/ 114.55;S/ 114.55
189;190;21/10/2020 14:43;Postres;Levelma;S/ 105.50;S/ 110.50;S/ 110.50
190;191;21/10/2020 14:43;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Taperia de la Plaza;S/ 85.23;S/ 90.23;S/ 90.23
191;192;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Boniato Sabores Vivos;S/ 119.93;S/ 124.93;S/ 124.93
192;193;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Campo Victoria;S/ 97.69;S/ 102.69;S/ 102.69
193;194;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;vereda central calle 99;S/ 107.23;S/ 112.23;S/ 112.23
194;195;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Carbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 83.15;S/ 88.15;S/ 88.15
195;196;21/10/2020 14:43;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 87.37;S/ 92.37;S/ 92.37
196;197;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Tï¿½ï¿½ï¿½ï¿½;S/ 99.55;S/ 104.55;S/ 104.55
197;198;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutos del Bosque;S/ 107.21;S/ 112.21;S/ 112.21
198;199;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Decofruta;S/ 86.69;S/ 91.69;S/ 91.69
199;200;21/10/2020 14:43;Desayunos;Jacinta Arepas de Huevo;S/ 90.89;S/ 95.89;S/ 95.89
200;201;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Garnish;S/ 105.04;S/ 110.04;S/ 110.04
201;202;21/10/2020 14:43;Peruana ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Chiferï¿½ï¿½;S/ 110.58;S/ 115.58;S/ 115.58
202;203;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 95.88;S/ 100.88;S/ 100.88
203;204;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gratina;S/ 119.61;S/ 124.61;S/ 124.61
204;205;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Ternera Parrilla;S/ 92.48;S/ 97.48;S/ 97.48
205;206;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 99.01;S/ 104.01;S/ 104.01
206;207;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;La Herencia;S/ 91.95;S/ 96.95;S/ 96.95
207;208;21/10/2020 14:43;Desayunos;Butter;S/ 93.79;S/ 98.79;S/ 98.79
208;209;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Libertario Coffee Roasters;S/ 92.51;S/ 97.51;S/ 97.51
209;210;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 81.82;S/ 86.82;S/ 86.82
210;211;21/10/2020 14:43;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Criteriï¿½ï¿½;S/ 114.10;S/ 119.10;S/ 119.10
211;212;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 95.82;S/ 100.82;S/ 100.82
212;213;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Celestino Cafï¿½ï;S/ 111.91;S/ 116.91;S/ 116.91
213;214;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Baondish;S/ 81.98;S/ 86.98;S/ 86.98
214;215;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;El Gualilo;S/ 111.93;S/ 116.93;S/ 116.93
215;216;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 93.57;S/ 98.57;S/ 98.57
216;217;21/10/2020 14:43;Sushi;Canoa To Go;S/ 82.38;S/ 87.38;S/ 87.38
217;218;21/10/2020 14:43;Hamburguesas;Bendito Cordero;S/ 83.03;S/ 88.03;S/ 88.03
218;219;21/10/2020 14:43;Parrilla;OAK Ahumado y Brebajes;S/ 91.66;S/ 96.66;S/ 96.66
219;220;21/10/2020 14:43;Parrilla;Beraca Parrilla Bbq;S/ 116.71;S/ 121.71;S/ 121.71
220;221;21/10/2020 14:43;Sushi;Umi;S/ 87.23;S/ 92.23;S/ 92.23
221;222;21/10/2020 14:43;Desayunos;Desayunos en Bogotï¿½ï;S/ 115.85;S/ 120.85;S/ 120.85
222;223;21/10/2020 14:43;Parrilla;Parrilla Pimentï¿½ï¿½;S/ 118.07;S/ 123.07;S/ 123.07
223;224;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;La Herencia;S/ 102.39;S/ 107.39;S/ 107.39
224;225;21/10/2020 14:43;Desayunos;Sr Buï¿½ï¿½ï¿½ï¿½;S/ 112.91;S/ 117.91;S/ 117.91
225;226;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Libre de Culpa;S/ 111.43;S/ 116.43;S/ 116.43
226;227;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 101.23;S/ 106.23;S/ 106.23
227;228;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Baondish;S/ 84.26;S/ 89.26;S/ 89.26
228;229;21/10/2020 14:43;Desayunos;Sr Buï¿½ï¿½ï¿½ï¿½;S/ 98.91;S/ 103.91;S/ 103.91
229;230;21/10/2020 14:43;Jugos y Batidos;Pomponio;S/ 88.70;S/ 93.70;S/ 93.70
230;231;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Malï¿½ï;S/ 102.39;S/ 107.39;S/ 107.39
231;232;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 90.29;S/ 95.29;S/ 95.29
232;233;21/10/2020 14:43;Parrilla;Restaurante Bar Mi Ranchito;S/ 98.26;S/ 103.26;S/ 103.26
233;234;21/10/2020 14:43;Desayunos;El Corral - Desayunos;S/ 103.12;S/ 108.12;S/ 108.12
234;235;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Protein Bakes;S/ 91.67;S/ 96.67;S/ 96.67
235;236;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 106.76;S/ 111.76;S/ 111.76
236;237;21/10/2020 14:43;Mexicana;Cantina La 15;S/ 99.63;S/ 104.63;S/ 104.63
237;238;21/10/2020 14:43;Hamburguesas;Gofi Burger;S/ 83.65;S/ 88.65;S/ 88.65
238;239;21/10/2020 14:43;Postres;La Galeta;S/ 118.40;S/ 123.40;S/ 123.40
239;240;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Raices Bienestar Gourmet;S/ 85.48;S/ 90.48;S/ 90.48
240;241;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;D'Porco - Lechona;S/ 101.21;S/ 106.21;S/ 106.21
241;242;21/10/2020 14:43;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Estampilla;S/ 115.64;S/ 120.64;S/ 120.64
242;243;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Choclofee;S/ 89.59;S/ 94.59;S/ 94.59
243;244;21/10/2020 14:43;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nduches ;Pacific Comida de Mar;S/ 99.45;S/ 104.45;S/ 104.45
244;245;21/10/2020 14:43;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Criteriï¿½ï¿½;S/ 81.91;S/ 86.91;S/ 86.91
245;246;21/10/2020 14:43;Perros Calientes;Dog Shop - Rapida;S/ 106.88;S/ 111.88;S/ 111.88
246;247;21/10/2020 14:43;Postres;La Galeta;S/ 95.41;S/ 100.41;S/ 100.41
247;248;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Papadiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 109.66;S/ 114.66;S/ 114.66
248;249;21/10/2020 14:43;Desayunos;El Corral - Desayunos;S/ 104.96;S/ 109.96;S/ 109.96
249;250;21/10/2020 14:43;Parrilla;Restaurante Bar Mi Ranchito;S/ 114.21;S/ 119.21;S/ 119.21
250;251;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Lolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 115.70;S/ 120.70;S/ 120.70
251;252;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Peninsula Calentados y Parrilla;S/ 88.46;S/ 93.46;S/ 93.46
252;253;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gratina;S/ 81.66;S/ 86.66;S/ 86.66
253;254;21/10/2020 14:43;Pollo;Heart & Cooking;S/ 116.12;S/ 121.12;S/ 121.12
254;255;21/10/2020 14:43;Parrilla;Campocina;S/ 84.69;S/ 89.69;S/ 89.69
255;256;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Abasto;S/ 83.86;S/ 88.86;S/ 88.86
256;257;21/10/2020 14:43;Sushi;Sushi Reel;S/ 97.20;S/ 102.20;S/ 102.20
257;258;21/10/2020 14:43;Pollo;Heart & Cooking;S/ 113.41;S/ 118.41;S/ 118.41
258;259;21/10/2020 14:43;Parrilla;Campocina;S/ 99.37;S/ 104.37;S/ 104.37
259;260;21/10/2020 14:43;Italiana;F*cking Good Pizza;S/ 83.15;S/ 88.15;S/ 88.15
260;261;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Libertario Coffee Roasters;S/ 104.95;S/ 109.95;S/ 109.95
261;262;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 85.47;S/ 90.47;S/ 90.47
262;263;21/10/2020 14:43;Parrilla;Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 110.84;S/ 115.84;S/ 115.84
263;264;21/10/2020 14:43;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Auyama;S/ 87.06;S/ 92.06;S/ 92.06
264;265;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Libertario Coffee Roasters;S/ 109.35;S/ 114.35;S/ 114.35
265;266;21/10/2020 14:43;Postres;Toledo Pastelerï¿½ï¿½;S/ 89.00;S/ 94.00;S/ 94.00
266;267;21/10/2020 14:43;Pescados y Mariscos;Fish Place - Del Mar;S/ 96.37;S/ 101.37;S/ 101.37
267;268;21/10/2020 14:43;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 96.79;S/ 101.79;S/ 101.79
268;269;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Santandereano;S/ 89.44;S/ 94.44;S/ 94.44
269;270;21/10/2020 14:43;Sï¿½ï¿½ï¿½ï¿½ï¿½;Submarin;S/ 94.69;S/ 99.69;S/ 99.69
270;271;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Rceta By Rausch;S/ 93.63;S/ 98.63;S/ 98.63
271;272;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Chocolatto;S/ 101.17;S/ 106.17;S/ 106.17
272;273;21/10/2020 14:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurant Inn;S/ 82.18;S/ 87.18;S/ 87.18
273;274;21/10/2020 14:43;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Inglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 95.61;S/ 100.61;S/ 100.61
274;275;21/10/2020 14:43;Crepes;San Crepes;S/ 94.71;S/ 99.71;S/ 99.71
275;276;21/10/2020 14:43;Peruana;Masivo;S/ 110.28;S/ 115.28;S/ 115.28
276;277;21/10/2020 14:43;Tï¿½ï¿½ï¿½ï¿½;Cazuelitas 93;S/ 95.96;S/ 100.96;S/ 100.96
277;278;21/10/2020 14:43;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Amelie Helados;S/ 88.58;S/ 93.58;S/ 93.58
278;279;21/10/2020 14:43;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 110.36;S/ 115.36;S/ 115.36
279;280;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 85.85;S/ 90.85;S/ 90.85
280;281;21/10/2020 14:43;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 102.58;S/ 107.58;S/ 107.58
281;282;21/10/2020 14:43;Helados;Orso To Go;S/ 104.16;S/ 109.16;S/ 109.16
282;283;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Aromacafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 115.69;S/ 120.69;S/ 120.69
283;284;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½;Sabores De Mi Tierra;S/ 106.45;S/ 111.45;S/ 111.45
284;285;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 97.75;S/ 102.75;S/ 102.75
285;286;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 91.57;S/ 96.57;S/ 96.57
286;287;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½;El Mondongo y Mucho Mas;S/ 89.39;S/ 94.39;S/ 94.39
287;288;21/10/2020 14:44;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Pinta;S/ 89.53;S/ 94.53;S/ 94.53
288;289;21/10/2020 14:44;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Piatto - Pizza;S/ 94.35;S/ 99.35;S/ 99.35
289;290;21/10/2020 14:44;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Peru Mix;S/ 119.35;S/ 124.35;S/ 124.35
290;291;21/10/2020 14:44;Hamburguesas;Burger Society;S/ 101.71;S/ 106.71;S/ 106.71
291;292;21/10/2020 14:44;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 118.08;S/ 123.08;S/ 123.08
292;293;21/10/2020 14:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Guadalupe - Fruteria;S/ 115.99;S/ 120.99;S/ 120.99
293;294;21/10/2020 14:44;Postres;Beiked;S/ 95.17;S/ 100.17;S/ 100.17
294;295;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 107.57;S/ 112.57;S/ 112.57
295;296;21/10/2020 14:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Re.al Alimentos Reales;S/ 105.74;S/ 110.74;S/ 110.74
296;297;21/10/2020 14:44;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 90.65;S/ 95.65;S/ 95.65
297;298;21/10/2020 14:44;Mexicana;Hidalgo Taquerï¿½ï¿½;S/ 90.46;S/ 95.46;S/ 95.46
298;299;21/10/2020 14:44;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Peru Mix;S/ 89.76;S/ 94.76;S/ 94.76
299;300;21/10/2020 14:44;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 91.12;S/ 96.12;S/ 96.12
300;301;21/10/2020 14:44;Helados;Orso To Go;S/ 80.77;S/ 85.77;S/ 85.77
301;302;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Gourmet;S/ 95.06;S/ 100.06;S/ 100.06
302;303;21/10/2020 14:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Guadalupe - Fruteria;S/ 87.23;S/ 92.23;S/ 92.23
303;304;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;Arroces Mrg;S/ 85.21;S/ 90.21;S/ 90.21
304;305;21/10/2020 14:44;Postres;Toledo Pastelerï¿½ï¿½;S/ 90.45;S/ 95.45;S/ 95.45
305;306;21/10/2020 14:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 111.37;S/ 116.37;S/ 116.37
306;307;21/10/2020 14:44;Desayunos;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 98.55;S/ 103.55;S/ 103.55
307;308;21/10/2020 14:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 103.77;S/ 108.77;S/ 108.77
308;309;21/10/2020 14:44;Mexicana;Mexicanachos;S/ 114.18;S/ 119.18;S/ 119.18
309;310;21/10/2020 14:44;Sushi;Umi;S/ 108.93;S/ 113.93;S/ 113.93
310;311;21/10/2020 14:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 104.29;S/ 109.29;S/ 109.29
311;312;21/10/2020 14:44;Pizza;Pizza Andante;S/ 105.96;S/ 110.96;S/ 110.96
312;313;21/10/2020 14:44;Mexicana;Mexicanachos;S/ 106.20;S/ 111.20;S/ 111.20
313;314;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½;Bandejas Mrg;S/ 83.79;S/ 88.79;S/ 88.79
314;315;21/10/2020 14:44;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Urban Lunch;S/ 101.61;S/ 106.61;S/ 106.61
315;316;21/10/2020 14:44;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½;Beer;S/ 100.80;S/ 105.80;S/ 105.80
316;317;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½;Campo Victoria;S/ 80.73;S/ 85.73;S/ 85.73
317;318;21/10/2020 14:44;Internacional;La Esquina con Sabor Parrilla;S/ 108.57;S/ 113.57;S/ 113.57
318;319;21/10/2020 14:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Yerbabuena;S/ 82.51;S/ 87.51;S/ 87.51
319;320;21/10/2020 14:44;Crepes;San Crepes;S/ 94.60;S/ 99.60;S/ 99.60
320;321;21/10/2020 14:44;Crepes;La Chabatta;S/ 85.13;S/ 90.13;S/ 90.13
321;322;21/10/2020 14:44;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Trattoria de la Plaza;S/ 106.91;S/ 111.91;S/ 111.91
322;323;21/10/2020 14:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 111.98;S/ 116.98;S/ 116.98
323;324;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½;Cazuelitas 93;S/ 80.05;S/ 85.05;S/ 85.05
324;325;21/10/2020 14:44;Internacional;La Esquina con Sabor Parrilla;S/ 82.47;S/ 87.47;S/ 87.47
325;326;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 89.07;S/ 94.07;S/ 94.07
326;327;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½;Sabores De Mi Tierra;S/ 107.57;S/ 112.57;S/ 112.57
327;328;21/10/2020 14:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 89.40;S/ 94.40;S/ 94.40
328;329;21/10/2020 14:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Piaf;S/ 86.68;S/ 91.68;S/ 91.68
329;330;21/10/2020 14:44;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Piatto - Pizza;S/ 84.88;S/ 89.88;S/ 89.88
330;331;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½;El Mondongo y Mucho Mas;S/ 103.28;S/ 108.28;S/ 108.28
331;332;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Garnish;S/ 98.28;S/ 103.28;S/ 103.28
332;333;21/10/2020 14:44;Perros Calientes;Dog Shop - Rapida;S/ 104.05;S/ 109.05;S/ 109.05
333;334;21/10/2020 14:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Jacques Pastelerï¿½ï¿½;S/ 99.51;S/ 104.51;S/ 104.51
334;335;21/10/2020 14:44;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 114.98;S/ 119.98;S/ 119.98
335;336;21/10/2020 14:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Saludable Mrg;S/ 80.67;S/ 85.67;S/ 85.67
336;337;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½;El Mondongo y Mucho Mas;S/ 108.67;S/ 113.67;S/ 113.67
337;338;21/10/2020 14:44;Desayunos;Sr Buï¿½ï¿½ï¿½ï¿½;S/ 107.43;S/ 112.43;S/ 112.43
338;339;21/10/2020 14:44;Pescados y Mariscos;Fish Place - Del Mar;S/ 83.67;S/ 88.67;S/ 88.67
339;340;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;La Vitualla;S/ 117.33;S/ 122.33;S/ 122.33
340;341;21/10/2020 14:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Celestino Cafï¿½ï;S/ 81.74;S/ 86.74;S/ 86.74
341;342;21/10/2020 14:44;Pollo;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 105.35;S/ 110.35;S/ 110.35
342;343;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;90 Calentados;S/ 86.05;S/ 91.05;S/ 91.05
343;344;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Empanadas Doraditas.com;S/ 80.02;S/ 85.02;S/ 85.02
344;345;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Camilia;S/ 86.41;S/ 91.41;S/ 91.41
345;346;21/10/2020 14:44;Desayunos;Desayunos en Bogotï¿½ï;S/ 101.88;S/ 106.88;S/ 106.88
346;347;21/10/2020 14:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Re.al Alimentos Reales;S/ 115.49;S/ 120.49;S/ 120.49
347;348;21/10/2020 14:44;Postres;La Galeta;S/ 113.27;S/ 118.27;S/ 118.27
348;349;21/10/2020 14:44;Postres;La Galeta;S/ 108.35;S/ 113.35;S/ 113.35
349;350;21/10/2020 14:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 83.99;S/ 88.99;S/ 88.99
350;351;21/10/2020 14:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;Arroces Mrg;S/ 114.49;S/ 119.49;S/ 119.49
351;352;21/10/2020 14:44;Crepes;La Chabatta;S/ 96.62;S/ 101.62;S/ 101.62
352;353;21/10/2020 14:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 91.07;S/ 96.07;S/ 96.07
353;354;21/10/2020 14:44;Peruana ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Chiferï¿½ï¿½;S/ 118.35;S/ 123.35;S/ 123.35
354;355;21/10/2020 14:44;Internacional;La Esquina con Sabor Parrilla;S/ 90.49;S/ 95.49;S/ 95.49
355;356;21/10/2020 14:44;Sushi;Umi;S/ 82.34;S/ 87.34;S/ 87.34
356;357;21/10/2020 14:44;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Piatto - Pizza;S/ 85.28;S/ 90.28;S/ 90.28
